"Site","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","period","ssp"
"SALMON_FORK_RIVER",-1.5,11.5,22.3999996185303,1460.30004882812,25.7000007629395,-25.6000003814697,51.2999992370605,18.7999992370605,-12.8000001907349,16.7999992370605,-18.5,290,54,7,64.6999969482422,145,26,145,41,"2041-2060","26"
"SALMON_FORK_RIVER",0.600000023841858,11.1999998092651,22.7999992370605,1397.09997558594,27.3999996185303,-21.8999996185303,49.2999992370605,20.3999996185303,-9.89999961853027,18.5,-15.5,302,58,7,65.9000015258789,152,27,152,43,"2041-2060","85"
"SALMON_FORK_RIVER",-6.96250009536743,11.7083330154419,22.4728088378906,1540.80578613281,20.7000007629395,-31.3999996185303,52.0999984741211,12.3833332061768,-17.2333335876465,12.3833332061768,-24.7666664123535,244,44,6,62.8999977111816,122,23,122,37,"1970-2000",NA
"TOZITNA_RIVER",1.60000002384186,10.5,21.2999992370605,1412.09997558594,27.3999996185303,-21.7000007629395,49.0999984741211,17.6000003814697,-7.90000009536743,19.1000003814697,-15.1999998092651,378,80,9,70.8000030517578,195,38,190,51,"2041-2060","26"
"TOZITNA_RIVER",3.59999990463257,10.1000003814697,21.7000007629395,1344.40002441406,29.2000007629395,-17.6000003814697,46.7999992370605,19.2999992370605,-5.40000009536743,20.7999992370605,-12,398,85,9,70.5999984741211,205,41,199,56,"2041-2060","85"
"TOZITNA_RIVER",-3.625,11.1999998092651,21.875,1510.23852539062,23,-28.2000007629395,51.2000007629395,12.0666666030884,-12.1499996185303,14.7666664123535,-21.75,325,67,8,68.7536087036133,165,35,163,46,"1970-2000",NA
"KLONDIKE_RIVER",-0.300000011920929,11.3999996185303,21.2000007629395,1549.19995117188,27.1000003814697,-26.8999996185303,54,19.7000007629395,-8.10000038146973,18,-20.2000007629395,376,64,10,53.7999992370605,164,35,164,54,"2041-2060","26"
"KLONDIKE_RIVER",1.5,11.1000003814697,21.3999996185303,1498.80004882812,28.8999996185303,-23.2999992370605,52.2000007629395,21.2999992370605,-6,19.7000007629395,-17.5,387,63,11,51.7000007629395,164,37,164,57,"2041-2060","85"
"KLONDIKE_RIVER",-4.95833349227905,12.1499996185303,22.1715335845947,1607.60241699219,22.7000007629395,-32.0999984741211,54.7999992370605,13.8333330154419,-13.2833337783813,13.8333330154419,-25.5166664123535,324,52,10,49.6742630004883,138,33,138,50,"1970-2000",NA
"MAYO_RIVER",1.20000004768372,11,21.3999996185303,1376,26.2999992370605,-24.8999996185303,51.2000007629395,19.2000007629395,-5.19999980926514,17.5,-16.3999996185303,370,67,9,57.2000007629395,165,34,165,55,"2041-2060","26"
"MAYO_RIVER",2.90000009536743,10.6999998092651,21.7000007629395,1330.69995117188,28.2000007629395,-21.2000007629395,49.4000015258789,21,-3.40000009536743,19.2000007629395,-13.8000001907349,378,67,10,55,164,36,164,58,"2041-2060","85"
"MAYO_RIVER",-3.60000014305115,11.8500003814697,22.7011489868164,1445.75085449219,21.8999996185303,-30.2999992370605,52.1999969482422,13.4499998092651,-10.1833333969116,13.4499998092651,-21.8999996185303,315,55,9,53.1592178344727,138,32,138,51,"1970-2000",NA
"NORDENSKIOLD_RIVER",1.60000002384186,12.1000003814697,23.1000003814697,1400.90002441406,26.2999992370605,-25.7999992370605,52.0999984741211,19.1000003814697,-5.19999980926514,17.7000007629395,-17,310,71,6,72.6999969482422,158,23,158,40,"2041-2060","26"
"NORDENSKIOLD_RIVER",3.40000009536743,11.8000001907349,23.3999996185303,1355,28.2999992370605,-22.2000007629395,50.5,20.8999996185303,-3.59999990463257,19.3999996185303,-14.5,315,70,6,69.8000030517578,156,24,156,42,"2041-2060","85"
"NORDENSKIOLD_RIVER",-2.97083330154419,13.0916662216187,24.5622253417969,1460.20458984375,22.2000007629395,-31.1000003814697,53.3000030517578,13.6333332061768,-9.85000038146973,13.6333332061768,-22.2999992370605,264,57,6,67.4072418212891,131,22,131,37,"1970-2000",NA
"ANDREAFSKY_RIVER",4.30000019073486,6.80000019073486,23.2000007629395,873.200012207031,21.1000003814697,-8.39999961853027,29.5,16.3999996185303,-4.40000009536743,15.8999996185303,-5.19999980926514,547,115,19,64.6999969482422,269,61,225,66,"2041-2060","26"
"ANDREAFSKY_RIVER",6.30000019073486,6.5,24.1000003814697,814.400024414062,22.6000003814697,-4.30000019073486,26.8999996185303,18,-1.60000002384186,17.5,-1.89999997615814,570,126,19,65.4000015258789,280,66,237,73,"2041-2060","85"
"ANDREAFSKY_RIVER",-1.27916669845581,7.82500028610229,22.5504322052002,1039.61193847656,17,-17.7000007629395,34.7000007629395,10.7666664123535,-9.05000019073486,11.8166666030884,-13.2666664123535,486,103,16,65.1007919311523,239,53,203,69,"1970-2000",NA
"TINCUP_CREEK",0,12.1000003814697,24.7000007629395,1352.09997558594,23.7999992370605,-25.2000007629395,49,17,-6.90000009536743,15.6999998092651,-17.2999992370605,450,99,13,72.1999969482422,235,43,235,49,"2041-2060","26"
"TINCUP_CREEK",1.60000002384186,11.8999996185303,24.8999996185303,1313.90002441406,25.7000007629395,-21.8999996185303,47.5999984741211,18.7999992370605,-5.19999980926514,17.2999992370605,-15,462,101,13,71.4000015258789,239,44,239,51,"2041-2060","85"
"TINCUP_CREEK",-4.22916698455811,12.875,26.0101013183594,1385.31005859375,19.7999992370605,-29.7000007629395,49.5,11.8166666030884,-10.9333333969116,11.8166666030884,-21.9333343505859,387,79,12,66.9084625244141,196,40,196,45,"1970-2000",NA
"BIG_SALMON_RIVER",2.59999990463257,12.1000003814697,24.7999992370605,1274.40002441406,26.6000003814697,-22.3999996185303,49,17,-4.09999990463257,17.5,-14.1000003814697,333,63,7,58.7000007629395,152,31,147,51,"2041-2060","26"
"BIG_SALMON_RIVER",4.30000019073486,11.8999996185303,25.2000007629395,1230.30004882812,28.6000003814697,-18.7000007629395,47.2999992370605,18.8999996185303,-2.5,19.2000007629395,-11.6000003814697,341,62,8,56.5,152,33,147,53,"2041-2060","85"
"BIG_SALMON_RIVER",-1.99166667461395,13.1833333969116,26.2616214752197,1338.23461914062,22.3999996185303,-27.7999992370605,50.1999969482422,11.6666660308838,-8.76666641235352,13.4499998092651,-19.4833335876465,285,52,7,55.2684783935547,128,29,124,47,"1970-2000",NA
"HOOLE_RIVER",0.699999988079071,12.8999996185303,26.2000007629395,1286.69995117188,25,-24,49,17.2999992370605,-6.19999980926514,16,-15.6999998092651,358,66,11,54.2000007629395,160,40,160,56,"2041-2060","26"
"HOOLE_RIVER",2.40000009536743,12.6000003814697,26.5,1255.90002441406,27,-20.6000003814697,47.5999984741211,19.2000007629395,-4.90000009536743,17.7000007629395,-13.3999996185303,365,66,12,52.9000015258789,160,42,160,57,"2041-2060","85"
